-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/d2a2f6dfe71f06ee6843aca70e9a69ff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/d2a2f6dfe71f06ee6843aca70e9a69ff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.11.1/transforms/b107fd828f8042e46facdb987bbe7a71/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.11.1/transforms/b107fd828f8042e46facdb987bbe7a71/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:75:9-35
	android:label
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:73:9-30
	android:hardwareAccelerated
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:77:9-43
	android:roundIcon
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:74:9-54
	tools:targetApi
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:80:9-29
	android:largeHeap
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:78:9-33
	android:icon
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:72:9-43
	android:allowBackup
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:71:9-36
	android:theme
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:76:9-43
	android:networkSecurityConfig
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:79:9-69
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:70:9-33
activity#com.tarzo.ai.MainActivity
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:83:9-92:20
	android:windowSoftInputMode
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:86:13-55
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:85:13-36
	android:theme
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:87:13-54
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:84:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:88:13-91:29
action#android.intent.action.MAIN
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:89:17-69
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:89:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:90:17-77
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:90:27-74
service#com.tarzo.ai.services.VoiceAssistantService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:95:9-102:19
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:97:13-37
	android:foregroundServiceType
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:98:13-55
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:96:13-59
property#android.app.PROPERTY_SPECIAL_USE_FGS_SUBTYPE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:99:13-101:101
	android:value
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:101:17-98
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:100:17-76
service#com.tarzo.ai.services.WakeWordService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:105:9-112:19
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:107:13-37
	android:foregroundServiceType
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:108:13-55
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:106:13-53
service#com.tarzo.ai.services.CallDetectionService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:115:9-121:19
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:117:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:116:13-58
intent-filter#action:name:android.intent.action.PHONE_STATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:118:13-120:29
action#android.intent.action.PHONE_STATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:119:17-76
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:119:25-73
service#com.tarzo.ai.services.AntiTheftService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:124:9-127:19
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:125:13-54
receiver#com.tarzo.ai.receiver.SmsReceiver
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:130:9-137:20
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:132:13-37
	android:permission
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:133:13-66
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:131:13-49
intent-filter#action:name:android.provider.Telephony.SMS_RECEIVED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:134:13-136:29
action#android.provider.Telephony.SMS_RECEIVED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:135:17-82
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:135:25-79
receiver#com.tarzo.ai.receiver.CallStateReceiver
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:140:9-146:20
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:141:13-55
receiver#com.tarzo.ai.receiver.ChargerReceiver
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:149:9-156:20
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:150:13-53
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:152:13-155:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:153:17-87
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:153:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:154:17-90
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:154:25-87
receiver#com.tarzo.ai.receiver.BootReceiver
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:159:9-165:20
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:161:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:160:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:162:13-164:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:163:17-79
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:163:25-76
service#com.tarzo.ai.services.TarzoAccessibilityService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:168:9-178:19
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:170:13-37
	android:permission
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:171:13-79
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:169:13-63
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:172:13-174:29
action#android.accessibilityservice.AccessibilityService
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:173:17-92
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:173:25-89
meta-data#android.accessibilityservice
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:175:13-177:72
	android:resource
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:177:17-69
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:176:17-60
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:186:13-188:54
	android:resource
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:188:17-51
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:187:17-67
uses-sdk
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] /home/z/.gradle/caches/8.11.1/transforms/064e43996e61a481cf70151ee10f768e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/z/.gradle/caches/8.11.1/transforms/064e43996e61a481cf70151ee10f768e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/ab4ebc21a10853b853abb1f68108227a/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/ab4ebc21a10853b853abb1f68108227a/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/ae008243341ef473caa35bf926acb423/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/ae008243341ef473caa35bf926acb423/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/6d4d88e9495a9b3165724852aadf348c/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/6d4d88e9495a9b3165724852aadf348c/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/df3be20c5d4b21f359b6495ed7e635df/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/df3be20c5d4b21f359b6495ed7e635df/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/d22a2718bf2032ef1543d15ba46c696a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/d22a2718bf2032ef1543d15ba46c696a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/d4f692360349e00573ce76fedb1b9e9b/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/d4f692360349e00573ce76fedb1b9e9b/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/278298402bb54a575501a7f1b9d5d36b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/278298402bb54a575501a7f1b9d5d36b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/fbc1eb0ff12858d29da7afb5250c2732/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/fbc1eb0ff12858d29da7afb5250c2732/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/z/.gradle/caches/8.11.1/transforms/cdb0e9231fbd738faf67479f70b1c1ba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/z/.gradle/caches/8.11.1/transforms/cdb0e9231fbd738faf67479f70b1c1ba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/z/.gradle/caches/8.11.1/transforms/964f880b138ca3936263a0af78109cac/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/z/.gradle/caches/8.11.1/transforms/964f880b138ca3936263a0af78109cac/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/z/.gradle/caches/8.11.1/transforms/0a54e28850ef5bd8a41ae28ac72b413f/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/z/.gradle/caches/8.11.1/transforms/0a54e28850ef5bd8a41ae28ac72b413f/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/z/.gradle/caches/8.11.1/transforms/66b2f9e43a911c309896d23b2e2b1978/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/z/.gradle/caches/8.11.1/transforms/66b2f9e43a911c309896d23b2e2b1978/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/a10e0c8784db3bddd34dc318ea8ed27a/transformed/object-detection-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/a10e0c8784db3bddd34dc318ea8ed27a/transformed/object-detection-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/z/.gradle/caches/8.11.1/transforms/ab561d5adc9b7f9e44b0c392ac55c2be/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/z/.gradle/caches/8.11.1/transforms/ab561d5adc9b7f9e44b0c392ac55c2be/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /home/z/.gradle/caches/8.11.1/transforms/dd5d21044f1f851814c1533470f869b3/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /home/z/.gradle/caches/8.11.1/transforms/dd5d21044f1f851814c1533470f869b3/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/32cfab8bf5be64d1048169f81db14cd9/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/32cfab8bf5be64d1048169f81db14cd9/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-session:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/65db90ceac757c6ab56ba2c06bb0f582/transformed/media3-session-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/65db90ceac757c6ab56ba2c06bb0f582/transformed/media3-session-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/52ee39058dac34c368e869bb5ebf20da/transformed/media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/52ee39058dac34c368e869bb5ebf20da/transformed/media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/5e5e857f920303fdd07ecb5caa27a6d2/transformed/media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/5e5e857f920303fdd07ecb5caa27a6d2/transformed/media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/d2aa5d82217c729a67fb9ef23de3d6e7/transformed/media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/d2aa5d82217c729a67fb9ef23de3d6e7/transformed/media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/0ed6c0259fc32bd4355046956824e40b/transformed/media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/0ed6c0259fc32bd4355046956824e40b/transformed/media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/423182dab3e2f66789d73b4f84b2c9d1/transformed/media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/423182dab3e2f66789d73b4f84b2c9d1/transformed/media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/35b9e7fdfd834f93c902d9f82ab08e6e/transformed/media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/35b9e7fdfd834f93c902d9f82ab08e6e/transformed/media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/798551285e794da4d0be5c5fe790e37b/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/798551285e794da4d0be5c5fe790e37b/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/3c5babb5f948ec94b8f8cc836bd660f1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
